Datetime,CO2_1_1_1 [Tower 4],CH4_1_1_1 [Tower 4],FC_1_1_1 [Tower 4],FC_SSITC_TEST_1_1_1 [Tower 4],FCH4_1_1_1 [Tower 4],FCH4_SSITC_TEST_1_1_1 [Tower 4],CO2_1_1_1 [Tower 9],CH4_1_1_1 [Tower 9],FC_1_1_1 [Tower 9],FC_SSITC_TEST_1_1_1 [Tower 9],FCH4_1_1_1 [Tower 9],FCH4_SSITC_TEST_1_1_1 [Tower 9]
,mmolCO2 mol-1,nmolCH4 mol-1,umolCO2 m-2 s-1,,nmolCH4 m-2 s-1,,mmolCO2 mol-1,nmolCH4 mol-1,umolCO2 m-2 s-1,,nmolCH4 m-2 s-1,
2020/04/12 01:30:00,481.0265433,2425.538931,1.004153929,2,2.650421031,1,,2417.348137,,,11.84863062,1
2020/04/12 02:00:00,461.7868032,2477.261152,1.022316476,2,1.555413701,1,,2410.606262,,,1.261723726,2
2020/04/12 02:30:00,442.6559375,2432.509044,1.553310128,1,186.9568629,0,,2310.544328,,,63.23492094,1
2020/04/12 03:00:00,490.4115042,2557.962984,-18.17408372,0,210.8048943,1,,2228.049832,,,11.73526728,1
2020/04/12 03:30:00,488.2936838,2369.437042,2.215887034,2,6.103784627,2,,2305.6593,,,-1.859324276,2
2020/04/12 04:00:00,455.4930678,,-7.960213376,1,,,,2292.478082,,,38.45590296,2
2020/04/12 04:30:00,438.5227959,,-8.286431356,1,,,,2252.737852,,,-8.414440926,1
2020/04/12 05:00:00,503.9612849,2373.549321,-17.16521194,1,0.633745771,1,,2245.487481,,,3.821387918,2
2020/04/12 05:30:00,508.6147155,,23.46076931,1,,,,2239.166139,,,-0.646974996,2
2020/04/12 06:00:00,479.5881691,,-10.40587248,2,,,,2498.775309,,,-2.562505116,2
2020/04/12 06:30:00,479.1241995,,-24.14253307,1,,,,2307.599179,,,-10.74153691,1
2020/04/12 07:00:00,481.3412105,,-6.24027093,1,,,,2505.991964,,,60.19802357,2
2020/04/12 07:30:00,488.3946237,,-0.501887367,2,,,,2927.977399,,,-438.914695,1
2020/04/12 08:00:00,459.2488096,2608.160614,-7.486848152,1,-10.77532321,2,,2751.022521,,,-245.3260979,1
2020/04/12 08:30:00,440.9142386,2419.810402,-12.01965887,0,-11.44556325,0,,2498.721629,,,-48.82584387,0
2020/04/12 09:00:00,416.5147046,2286.668502,-14.47325912,0,17.55236721,2,,2461.712237,,,128.439072,2
2020/04/12 09:30:00,407.2768688,2248.382788,-7.695942269,1,39.23049646,2,,2268.405368,,,-40.31279388,0
2020/04/12 10:00:00,402.0414115,2238.393927,-10.38527129,0,18.25412758,2,,2248.368742,,,-27.27700866,0
2020/04/12 10:30:00,401.8599608,2285.753948,-11.92135774,1,29.44913655,1,,2271.415633,,,32.79948088,2
2020/04/12 11:00:00,397.5977479,2198.076858,-12.6177898,0,16.61763777,2,,2243.026939,,,-21.31826398,1
2020/04/12 11:30:00,397.7696564,2202.984611,-16.81408476,0,14.62376453,0,,2231.547157,,,-60.45957628,0
2020/04/12 12:00:00,396.3287416,2199.911519,-19.84043841,0,-1.860611347,0,,2230.518279,,,-72.33211701,0
2020/04/12 12:30:00,396.073094,2199.451463,-16.04712594,1,-47.08481851,1,,2225.142888,,,-46.53243842,0
2020/04/12 13:00:00,398.3928883,2231.755621,-13.13985502,0,63.36930403,0,,2248.515928,,,-43.95243288,1
2020/04/12 13:30:00,402.1015538,2257.799584,-10.41407697,0,30.2972,2,,2292.385679,,,-7.716653267,1
2020/04/12 14:00:00,402.4863919,2294.467639,-14.36377226,0,68.62428919,1,,2264.660601,,,-43.58275758,1
2020/04/12 14:30:00,399.6025419,2243.506181,-16.88807569,0,1.142723097,2,,2220.375598,,,-24.41768892,1
2020/04/12 15:00:00,399.1950213,2193.213269,-20.91800663,0,-18.36549183,0,,2217.14471,,,-14.78236321,0
2020/04/12 15:30:00,398.029886,2198.979653,-20.61895855,0,-4.240905115,0,,2224.287634,,,-15.23963349,0
2020/04/12 16:00:00,398.557837,2209.45062,-12.27326564,0,15.4921949,1,,2219.429655,,,-7.27650703,1
2020/04/12 16:30:00,398.4212346,2184.438424,-11.74488389,0,-15.22287428,0,,2209.591839,,,-7.253464896,0
2020/04/12 17:00:00,399.2035447,2197.856022,-10.71326929,0,-14.68059948,1,,2204.016247,,,5.081499754,1
2020/04/12 17:30:00,403.0430905,2317.639555,-4.401364148,1,-3.249604104,2,,2233.484898,,,-1.393364362,2
2020/04/12 18:00:00,408.0753408,2345.039043,3.01943837,0,60.17156387,0,,2249.762748,,,22.34770246,1
2020/04/12 18:30:00,414.9783472,2354.984396,6.707760993,0,-34.23640518,1,,2232.078493,,,20.86771543,0
2020/04/12 19:00:00,418.5842203,2227.454335,8.305522676,0,-3.888133579,2,,2234.36673,,,23.18038972,0
2020/04/12 19:30:00,420.6961447,2247.092557,14.74259667,0,-22.41749809,2,,2249.279519,,,23.11716501,0
2020/04/12 20:00:00,425.7142063,2261.818809,15.36200025,0,57.77873028,0,,2255.543692,,,17.28988322,0
2020/04/12 20:30:00,429.7745469,2301.465156,10.34554853,0,-47.15043668,2,,2270.657844,,,2.860114525,2
2020/04/12 21:00:00,432.3917102,2273.732427,10.11211753,1,-6.236722467,2,,2261.247662,,,19.10740812,1
2020/04/12 21:30:00,432.779734,,10.26557367,1,,,,,,,,
2020/04/12 22:00:00,439.9363129,2405.751247,7.08884543,0,14.48639347,2,,2286.917274,,,17.31283152,2
2020/04/12 22:30:00,443.6850113,2386.210665,1.241738567,1,-58.42126047,1,,2279.305463,,,24.2424915,1
2020/04/12 23:00:00,434.2085018,2266.11952,4.738276417,0,0.688676357,1,,2259.62814,,,30.74174903,1
2020/04/12 23:30:00,435.2010627,2307.184731,16.53410121,1,111.6894148,1,,2304.575873,,,29.82939482,1
2020/04/13 00:00:00,441.3825721,2612.139873,8.170866615,0,23.4106334,1,,2401.660594,,,43.34604278,1
2020/04/13 00:30:00,447.9575528,2646.820643,12.02444623,0,18.24003281,2,,2478.743728,,,51.1835904,0
2020/04/13 01:00:00,442.6550062,2560.647901,17.99702204,1,142.3861101,1,,2397.359321,,,108.3540162,1
2020/04/13 01:30:00,428.9126554,2309.435021,14.78301983,1,98.65134647,1,,2229.145011,,,51.41203387,0
2020/04/13 02:00:00,425.9701193,2359.967576,20.08152168,0,581.7429186,0,,2207.722538,,,-14.74480304,2
2020/04/13 02:30:00,423.0246492,2316.135134,8.350035573,0,24.78795046,1,,2165.630403,,,38.15679567,0
2020/04/13 03:00:00,423.7218829,2320.977602,6.349920114,0,-32.78789762,1,,2154.46495,,,22.66238343,0
2020/04/13 03:30:00,423.2574797,2267.471877,6.724785662,0,63.53737165,1,,2144.727681,,,20.21608784,0
2020/04/13 04:00:00,422.491145,2264.856204,7.155768522,0,-85.4946516,0,,2135.664157,,,8.781082656,0
2020/04/13 04:30:00,420.5480977,,5.542219543,0,,,,2128.552764,,,23.12184441,1
2020/04/13 05:00:00,418.0634819,2245.106094,6.859006352,0,5.40352128,0,,2128.607783,,,21.24169902,0
2020/04/13 05:30:00,418.1688921,2224.630732,7.002853547,0,5.601998945,1,,2130.365,,,27.025511,0
2020/04/13 06:00:00,419.0012199,2251.008108,4.631266133,0,1.424048936,2,,2134.978302,,,14.60264245,0
2020/04/13 06:30:00,417.7365644,2238.192005,3.140082933,0,-54.4006218,1,,2145.304682,,,30.76220532,0
2020/04/13 07:00:00,415.601177,2255.443613,-0.518336862,1,71.51222919,0,,2136.366687,,,15.62335872,0
2020/04/13 07:30:00,413.3034602,2238.095905,-2.998955123,0,99.14782462,0,,2134.98387,,,20.87734131,0
2020/04/13 08:00:00,410.9091198,2276.439157,-6.691597846,0,199.0900804,0,,2131.980442,,,3.825611494,2
2020/04/13 08:30:00,408.1843669,2234.316117,-4.601910061,1,212.2136741,0,,2132.812386,,,14.31855149,1
2020/04/13 09:00:00,405.2521719,2228.912022,-9.009208258,0,141.7433076,0,,2136.436269,,,-21.12450493,0
2020/04/13 09:30:00,404.3600699,2229.61956,-9.437809083,0,181.5159791,0,,2128.258752,,,-22.14035749,0
2020/04/13 10:00:00,404.5643524,2228.172669,-10.75004467,0,-5.064216924,1,,2121.827154,,,-8.361349718,0
2020/04/13 10:30:00,403.1889345,2211.278878,-13.50842498,0,145.3062511,0,,2124.321935,,,-16.0153593,0
2020/04/13 11:00:00,401.513459,2240.455356,-18.80795866,0,208.7763612,0,,2129.63523,,,-31.66545437,0
2020/04/13 11:30:00,400.9124945,2233.919252,-11.93648801,1,212.826959,1,,2131.284873,,,-69.51631923,0
2020/04/13 12:00:00,400.527172,2225.369726,-14.58310849,1,234.5162828,1,,2132.040938,,,-66.74270294,0
2020/04/13 12:30:00,399.7535589,2201.997365,-16.03777482,0,-0.213650008,1,,2134.201794,,,-41.85691685,0
2020/04/13 13:00:00,399.5368952,2208.129314,-15.08378016,0,204.0916458,0,,2130.066205,,,-53.69309476,0
2020/04/13 13:30:00,399.0890947,2216.087771,-16.32330779,0,115.0550813,0,,2123.76149,,,-52.82809232,0
2020/04/13 14:00:00,399.0234723,2204.893194,-15.51065769,1,60.23700351,1,,2122.187329,,,-55.66856837,0
2020/04/13 14:30:00,398.9483319,2207.895727,-13.55811699,0,35.0667741,1,,2126.163134,,,-44.75503203,0
2020/04/13 15:00:00,399.3909305,2226.647164,-12.07134658,0,-21.4873394,0,,2126.853587,,,-47.58024067,0
2020/04/13 15:30:00,399.3967416,2204.734744,-10.30637474,0,34.12365124,0,,2134.983217,,,-29.5043871,0
2020/04/13 16:00:00,400.0920651,2253.231819,-0.498996549,0,337.2857684,0,,2128.343694,,,-16.12293498,1
2020/04/13 16:30:00,400.2455621,2212.635948,-7.680903639,0,14.83315285,1,,2135.86609,,,-15.09200379,1
2020/04/13 17:00:00,400.8155747,2248.454249,-5.658844984,0,-57.16183668,0,,2133.206065,,,-17.40603609,1
2020/04/13 17:30:00,401.5660583,2260.654245,-4.310134994,0,-43.09518068,0,,2130.188467,,,3.167822476,2
2020/04/13 18:00:00,402.1959218,2249.953266,-1.95103439,1,27.90613423,2,,2137.530096,,,19.68106509,0
2020/04/13 18:30:00,403.5144562,2206.850548,0.985216187,1,-94.02991141,0,,2158.96124,,,57.10222259,0
2020/04/13 19:00:00,405.6094012,2253.254121,5.786719481,0,-31.24114766,1,,2143.959885,,,34.98497934,0
2020/04/13 19:30:00,411.3478477,2462.060279,23.78598127,0,709.870345,0,,2147.151701,,,55.02848081,0
2020/04/13 20:00:00,414.5128585,2495.601412,8.684063321,0,-116.4735173,0,,2209.479783,,,61.53085621,0
2020/04/13 20:30:00,413.0203687,2329.641477,8.195927136,0,28.97776195,1,,2169.259456,,,45.70082515,0
2020/04/13 21:00:00,416.2606433,2388.123326,10.37623556,1,125.1762723,1,,2216.393362,,,16.25291613,1
2020/04/13 21:30:00,416.5160661,2462.573077,7.722900067,0,-43.78975067,2,,2189.02638,,,33.85433691,0
2020/04/13 22:00:00,414.436002,2329.626664,10.23812145,0,50.00261113,2,,2181.98427,,,17.80810428,1
2020/04/13 22:30:00,413.549174,2341.564823,6.593945141,0,-112.5828408,1,,2172.746056,,,35.59173481,0
2020/04/13 23:00:00,414.7447295,2344.700071,6.410560575,0,-45.89456628,1,,2170.816803,,,36.81919373,0
2020/04/13 23:30:00,414.6114554,2308.776159,6.386562616,0,180.6249928,0,,2193.141891,,,44.12387956,0
2020/04/14 00:00:00,414.6308489,2300.512779,5.261985373,0,-0.067954248,2,,2201.221941,,,25.94699722,1
2020/04/14 00:30:00,417.0554,2239.295955,6.072956126,0,19.69224465,0,,2226.209114,,,25.0178689,0
2020/04/14 01:00:00,421.2215936,2261.381366,3.99268347,0,-107.5715049,1,,2220.397726,,,9.043262191,1
2020/04/14 01:30:00,424.8571843,2277.133232,2.462050922,0,58.2879658,1,,2217.010348,,,16.02044793,1
2020/04/14 02:00:00,427.5543375,2336.613967,7.388977886,0,10.19605474,0,,2221.107189,,,46.77095826,0
2020/04/14 02:30:00,425.379853,2217.125717,5.922246404,0,-30.84786564,2,,2225.537057,,,20.93576677,0
2020/04/14 03:00:00,426.8578495,2243.58574,5.012794593,0,-87.44133409,1,,2225.438005,,,15.18192258,0
2020/04/14 03:30:00,427.6403008,2245.862378,5.603244166,0,77.43750167,1,,2231.329499,,,31.14967817,0
2020/04/14 04:00:00,428.2468727,2206.700536,5.609690248,0,8.721473463,1,,2242.335704,,,17.57959086,0
2020/04/14 04:30:00,430.4408821,,3.843864621,0,,,,2206.323524,,,-8.644709916,2
2020/04/14 05:00:00,430.2505619,2206.766078,4.476534332,0,-0.250726249,2,,2210.991992,,,18.95535284,0
2020/04/14 05:30:00,431.3421206,2198.365534,6.242426294,0,8.853718773,0,,2209.406908,,,16.53785755,0
2020/04/14 06:00:00,428.5680959,2181.542223,5.001335385,1,4.519469724,1,,2201.203919,,,18.31285919,0
2020/04/14 06:30:00,426.3482165,2206.071458,2.625434064,0,14.28699766,2,,2199.889266,,,15.97309474,0
2020/04/14 07:00:00,423.1364925,2272.752496,4.569327284,1,494.1202799,0,,2199.162855,,,7.519752344,1
2020/04/14 07:30:00,417.9549627,2202.889347,-0.328596844,0,66.28944908,0,,2197.029252,,,-2.134203971,2
2020/04/14 08:00:00,414.7879483,2191.648839,-1.105901186,2,55.49659016,1,,2180.519222,,,-16.91405592,0
2020/04/14 08:30:00,412.8067472,2219.649197,-1.066266796,2,975.7605094,0,,2154.874902,,,-22.96104541,0
2020/04/14 09:00:00,409.7548347,2145.303817,-6.145433951,1,50.72791762,2,,2148.168569,,,-43.72495616,1
2020/04/14 09:30:00,408.0705846,2132.772506,-11.66052371,0,-2.123682794,0,,2157.07926,,,-35.62225515,0
2020/04/14 10:00:00,406.6438611,2150.760621,-8.240224678,0,337.5194721,0,,2139.014443,,,-46.57508289,0
2020/04/14 10:30:00,405.1378336,2117.635073,-13.91022408,0,22.69785903,0,,2138.065724,,,-47.37832702,0
2020/04/14 11:00:00,404.1255189,2106.474778,-12.96565326,0,18.70342985,0,,2137.110609,,,-61.35920169,0
2020/04/14 11:30:00,403.6672866,2106.270415,-16.43894939,0,1.657429294,0,,2142.675618,,,-61.65160149,0
2020/04/14 12:00:00,,,,,,,,,,,,
2020/04/14 12:30:00,403.2024728,2105.367437,-16.99420631,0,-25.6602802,0,,2118.576353,,,-54.17551087,1
2020/04/14 13:00:00,403.3995759,2109.623664,-18.72866259,0,7.330771227,0,,2119.010105,,,-61.54694644,0
2020/04/14 13:30:00,403.5474987,2113.639649,-14.86668986,0,-9.842820487,0,,2120.3887,,,-50.52971047,0
2020/04/14 14:00:00,402.5913929,2136.156576,-16.18388119,0,40.88789807,0,,2117.578243,,,-63.9466749,0
2020/04/14 14:30:00,402.3345791,2111.576198,-15.1980982,0,29.17464418,0,,2115.148144,,,-48.16652114,0
2020/04/14 15:00:00,402.7673289,2132.532685,-12.46754154,0,74.27467983,2,,2119.04683,,,-45.20831384,0
2020/04/14 15:30:00,403.4568762,2151.180292,-4.47835562,0,482.3057407,0,,2119.923911,,,-33.47051105,0
2020/04/14 16:00:00,402.6438122,2111.141172,-13.47966421,0,12.08108769,0,,2118.187478,,,-27.96881933,1
2020/04/14 16:30:00,402.9721058,2113.500261,-8.865317951,0,-15.20190455,1,,2121.191697,,,-15.86128801,0
2020/04/14 17:00:00,403.022743,2108.145052,-8.98699019,0,19.39181309,0,,2116.281529,,,-7.299396334,0
2020/04/14 17:30:00,404.2192459,2119.00523,-6.81068673,0,39.55632687,0,,2118.331538,,,3.869381158,1
2020/04/14 18:00:00,405.5694956,2123.410008,-3.215019099,0,23.45455326,2,,2113.327615,,,14.92270978,0
2020/04/14 18:30:00,407.9323547,2164.313516,0.868490838,1,44.98593137,0,,2109.044378,,,14.15040529,0
2020/04/14 19:00:00,410.8760558,2101.577971,2.73565814,0,7.300781954,1,,2100.060312,,,17.17820767,0
2020/04/14 19:30:00,416.4025442,2096.691379,3.001213501,1,1.107886575,0,,2104.363046,,,-16.59452691,2
2020/04/14 20:00:00,425.0153147,2310.143059,0.930892489,2,-274.885606,1,,2152.09878,,,51.93168498,0
2020/04/14 20:30:00,429.240641,2208.002994,3.457125274,1,-133.5756,2,,2153.885686,,,39.20893023,1
2020/04/14 21:00:00,430.5958715,2149.537429,2.084420115,0,-28.74311226,1,,2137.756405,,,25.57163677,0
2020/04/14 21:30:00,431.0353377,2161.74831,8.198827393,0,33.73841248,1,,2146.111315,,,15.84862485,0
2020/04/14 22:00:00,434.3973886,2261.120037,5.349813887,1,-6.902247739,2,,2166.892889,,,20.1990086,1
2020/04/14 22:30:00,434.8717588,2223.03449,4.661869493,0,20.43932046,1,,2184.890419,,,47.65437502,1
2020/04/14 23:00:00,438.4783391,2546.325453,2.381703873,1,-879.5392957,1,,2180.6691,,,13.85053327,1
2020/04/14 23:30:00,441.539029,2634.189536,3.178415726,1,-208.7848907,2,,2205.003636,,,31.68540708,0
2020/04/15 00:00:00,450.0457305,4440.66505,-0.700086302,2,-256.1548962,1,,2234.708801,,,3.327013995,2
2020/04/15 00:30:00,451.3808801,3621.865942,0.291362005,2,130.6260382,1,,2305.854679,,,-20.03242427,2
2020/04/15 01:00:00,450.9480064,3205.227686,1.63885853,0,-123.3370568,2,,2318.533559,,,42.23748782,0
2020/04/15 01:30:00,451.6587698,2706.140767,-4.091946817,1,-147.1253318,1,,2367.067223,,,-42.7079902,1
2020/04/15 02:00:00,470.3070822,2674.88195,-1.046623046,1,-118.7677168,1,,2337.736286,,,177.128396,1
2020/04/15 02:30:00,466.5196863,,-0.201331282,1,,,,2398.882357,,,127.420019,1
2020/04/15 03:00:00,472.1172778,2420.181042,-0.082743445,2,43.16412724,1,,2435.685156,,,-53.36971651,1
2020/04/15 03:30:00,474.2161672,,-3.449673535,1,,,,2340.098267,,,2.339015896,1
2020/04/15 04:00:00,489.2743711,,-6.922933973,1,,,,2316.457779,,,21.66573728,0
2020/04/15 04:30:00,473.6792371,,10.63408819,1,,,,,,,,
2020/04/15 05:00:00,475.3491088,,22.34265318,1,,,,2253.360344,,,4.392880484,1
2020/04/15 05:30:00,470.7847732,,15.48645691,2,,,,2348.225148,,,-46.59551267,1
2020/04/15 06:00:00,456.164958,2492.904247,0.868076544,0,38.8618277,1,,,,,,
2020/04/15 06:30:00,453.7139235,2518.450239,0.914947835,0,-59.24114487,1,,2390.240333,,,66.27111367,0
2020/04/15 07:00:00,447.8759871,,1.221960303,2,,,,2266.985035,,,28.08750354,2
2020/04/15 07:30:00,437.6947585,2341.87129,1.364674174,1,133.4165615,0,,2204.291542,,,2.571654197,2
2020/04/15 08:00:00,435.5900433,2334.681622,14.69560917,0,1171.53358,0,,2178.308287,,,-20.79590769,1
2020/04/15 08:30:00,436.388204,2608.613363,45.53195546,0,3117.280786,0,,2148.917377,,,-30.58489593,0
2020/04/15 09:00:00,421.5353454,2541.316379,11.15179986,1,2416.030678,0,,2152.541743,,,-34.88731304,0
2020/04/15 09:30:00,412.5581201,2371.018553,25.61971604,0,3317.304389,0,,2165.745868,,,-42.58069499,0
2020/04/15 10:00:00,406.0046832,2129.979718,-8.75423662,1,37.57180582,2,,2155.452338,,,-36.71589437,0
2020/04/15 10:30:00,403.5824059,2124.565192,-12.92656916,0,78.48301127,0,,2141.938357,,,-41.61685017,0
2020/04/15 11:00:00,402.5939307,2128.076683,-17.17772019,0,17.7047848,0,,2143.779738,,,-70.80331025,0
2020/04/15 11:30:00,403.4394948,2134.1561,-11.96833565,0,7.129766765,1,,2150.788786,,,84.52411056,0
2020/04/15 12:00:00,402.4772934,2138.704563,-17.65680974,0,-53.57918167,0,,2141.054602,,,-70.02620819,0
2020/04/15 12:30:00,402.735616,2142.773095,-14.62295622,0,20.01958892,0,,2136.576114,,,-70.8735083,0
2020/04/15 13:00:00,402.1719463,2134.446801,-15.751463,0,16.0303203,0,,2132.356075,,,11.43442367,2
2020/04/15 13:30:00,402.6045479,2139.764463,-13.07918938,0,-47.70882031,0,,2130.998342,,,106.5273071,0
2020/04/15 14:00:00,402.2418382,2125.649367,-14.03785066,0,-2.578713661,0,,2121.109487,,,-28.7110225,0
2020/04/15 14:30:00,401.6438618,2115.999286,-13.72039247,0,-17.8482826,0,,2124.361385,,,-4.811555622,2
